SHA-256: 4bcdb216ddeb63c105cbf7c44e6757192548443dcf4c9be453110519c765db82
Has XFA: false
Field count: 518

Field: Instructions
  Type: PDFButton
  Hidden: [false]
  Value: (none, push button)

Field: Q1
  Type: PDFCheckBox
  Hidden: [false,false,false]
  Value: Off
  Options: ["No","Abo","TI"]

Field: Q2
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ2
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q2 = "Yes" -> affects [Q2Details.Country, Q2Details.Date]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q2Details.Country
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q2Details.Date
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: CRN.0
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: CRN.1
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q37_CRN.2\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: CRN.2
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q39_CRN.3\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: CRN.3
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "if(event.change.match(/[0-9]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\revent.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: 1
  Combed: true

Field: Title1
  Type: PDFCheckBox
  Hidden: [false,false,false,false,false]
  Value: Off
  Options: ["Mr","Mrs","Miss","Ms","Mx"]

Field: TitleOther1
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "Title = this.getField(\"Title1\");\r\rif (event.change != \"\" && Title.value \r!= \"Off\") {\r    Title.value = \"Off\";\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q4FamilyName
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q4FirstName
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q4SecondName
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8_Address1
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8_Address2
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8_Address3
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8_Postcode
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q9_Address1
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q9_Address2
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q9_Address3
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q9_Postcode
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q10_Address1
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q10_Address2
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q10_Address3
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q10_Postcode
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q11.Phone.2.Mobile
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter 10 digit number with no spaces. "
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q11.Phone.1.Home
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q11.Phone.3.Semester
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q11.Phone.4.Work
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q11.Phone.5.Alternative
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q11.Email_1
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q7
  Type: PDFCheckBox
  Hidden: [false,false,false]
  Value: Off
  Options: ["Male","Female","NB"]

Field: Q6
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ6
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q6 = "Yes" -> affects [Q6Details.OtherName1, Q6Details.OtherName2, Q6Details.OtherNameType1, Q6Details.OtherNameType2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q6Details.OtherName1
  Type: PDFTextField
