SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
Has XFA: false
Field count: 565

Field: Sign
  Type: PDFTextField
  Hidden: [false,false]
  Value: "On completion of this form,\rprint and sign by hand"
  MaxLength: (none)
  Combed: false

Field: Clear
  Type: PDFButton
  Hidden: [false]
  Tooltip: "Clear button"
  Value: (none, push button)

Field: 1_CRN.0
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your Centrelink Reference Number (if known)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"3_CRN.1\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: 1_CRN.1
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your Centrelink Reference Number (if known)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"3_CRN.2\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: 1_CRN.2
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your Centrelink Reference Number (if known)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"3_CRN.3\");"
  Value: null
  MaxLength: 3
  Combed: true

Field: 1_CRN.3
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your Centrelink Reference Number (if known)"
  Keystroke action: "if(event.change.match(/[0-9]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\revent.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: 1
  Combed: true

Field: Q2.FamilyName
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Family name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q2.FirstName
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "First given name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q2.SecondName
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Second given name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q4
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q5.CRN.1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner’s Centrelink Reference Number (if known)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q5.CRN.0
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner’s Centrelink Reference Number (if known)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q5.CRN.2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner’s Centrelink Reference Number (if known)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q5.CRN.3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner’s Centrelink Reference Number (if known)"
  Keystroke action: "if(event.change.match(/[0-9]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\revent.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: 1
  Combed: true

Field: Q6.FamilyName
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Family name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q6.FirstName
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "First given name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q6.SecondName
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Second given name"
  Value: null
  MaxLength: (none)
  Combed: false

Field: DummyCalcQ4
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q4 = "No" -> affects [Q4GoToQ8]
  Gate logic: if Q4 = "Yes" -> affects [Q5.CRN.0, Q5.CRN.1, Q5.CRN.2, Q5.CRN.3, Q6.FamilyName, Q6.FirstName, Q6.SecondName, Q7.D, Q7.M, Q7.Y]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q4GoToQ8
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q8Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q8.PersonWorking1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Person working for this employer"
  Value: Off
  Options: ["You","Partner"]

Field: Q8.ABN.0_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.1_1\");"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q8.ABN.1_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Australian Business Number (ABN)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\rgoNext(this,event,\"Q29_Details.ABN.2_1\");"
