SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
Has XFA: false
Field count: 565

Field: Sign
  Type: PDFTextField
  Value: "On completion of this form,\rprint and sign by hand"
  MaxLength: (none)
  Combed: false

Field: Clear
  Type: PDFButton
  Value: (none, push button)

Field: 1_CRN.0
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: 1_CRN.1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: 1_CRN.2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: 1_CRN.3
  Type: PDFTextField
  Value: null
  MaxLength: 1
  Combed: true

Field: Q2.FamilyName
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q2.FirstName
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q2.SecondName
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q4
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q5.CRN.1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q5.CRN.0
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q5.CRN.2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q5.CRN.3
  Type: PDFTextField
  Value: null
  MaxLength: 1
  Combed: true

Field: Q6.FamilyName
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q6.FirstName
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q6.SecondName
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: DummyCalcQ4
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q4GoToQ8
  Type: PDFButton
  Value: (none, push button)

Field: Q8Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q8.PersonWorking1
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q8.ABN.0_2
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q8.ABN.1_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.2_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.3_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.0_1
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q8.ABN.1_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.2_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.ABN.3_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q8.WorkIs1
  Type: PDFCheckBox
  Value: Off
  Options: ["FT","PT","Seasonal","Casual"]

Field: Q8.UsualWage1
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes","No"]

Field: Q8.PersonnelNo1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.HoursWorked1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.GrossAmt1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.EmployerName2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.PersonWorking2
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q8.Address1_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address2_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address3_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Postcode_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q8.WorkIs2
  Type: PDFCheckBox
  Value: Off
  Options: ["FT","PT","Seasonal","Casual"]

Field: Q8.PersonnelNo2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.HoursWorked2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.UsualWage2
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q8.EmployerName1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address1_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address2_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Address3_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.Postcode_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q8.GrossAmt2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8.WorkPhoneNo2
  Type: PDFTextField
  Value: null
  MaxLength: 10
  Combed: true

Field: Q8.WorkPhoneNo1
  Type: PDFTextField
  Value: null
  MaxLength: 10
  Combed: true

Field: Q9
  Type: PDFCheckBox
  Value: Off
